date,brand,channel,permalink,engagements
2026-05-18,Prime Video,YouTube,https://www.youtube.com/shorts/dDay8ogJQgU,1640.0
2026-05-15,Prime Video,YouTube,https://www.youtube.com/shorts/J_2keri1fYc,611.0
2026-05-16,Prime Video,YouTube,https://www.youtube.com/shorts/iDAarxfNJWo,819.0
2026-05-19,Prime Video,YouTube,https://www.youtube.com/shorts/2vUTbKiA5MQ,465.0
2026-05-17,Primero Latino,Instagram,https://www.instagram.com/reel/DYblb6vgGTm/,15055.0
2026-05-17,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7640952938642377997,3363.0
2026-05-15,Prime Video,YouTube,https://www.youtube.com/watch?v=OOvh2AINMis,788.0
2026-05-15,Prime Video,YouTube,https://www.youtube.com/watch?v=eIfSFaGhVl8,1495.0
2026-05-16,Prime Video,YouTube,https://www.youtube.com/watch?v=mp8BIY8gB1k,1178.0
2026-05-17,Prime Video,YouTube,https://www.youtube.com/watch?v=eOV_DMe13nI,4653.0
2026-05-15,Primero Latino,Instagram,https://www.instagram.com/reel/DYXSXS_jBJb/,808.0
2026-05-15,Prime Video,YouTube,https://www.youtube.com/shorts/SKGARUQcFtU,2693.0
2026-05-15,Primero Latino,Instagram,https://www.instagram.com/reel/DYWfR7PD4XB/,4669.0
2026-05-15,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7640195229613706509,1372.0
2026-05-15,Primero Latino,Instagram,https://www.instagram.com/p/DYWAJGoFj27/,52.0
2026-05-15,Culture Rated,Instagram,https://www.instagram.com/reel/DYVrz5BH8Zq/,4264.0
2026-05-15,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640148860479786254,18490.0
2026-05-15,Culture Rated,Instagram,https://www.instagram.com/reel/DYWmYPqj3BS/,193588.0
2026-05-15,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640195243274456333,654984.0
2026-05-17,Prime Video,YouTube,https://www.youtube.com/shorts/axOto9x5vAM,2363.0
2026-05-17,Prime Video,YouTube,https://www.youtube.com/shorts/sBGyW9Nv-bA,395.0
2026-05-18,Prime Video,YouTube,https://www.youtube.com/shorts/aX7dWl-5xtA,299.0
2026-05-16,Prime Video,YouTube,https://www.youtube.com/shorts/awrACkYZvoM,222.0
2026-05-16,Prime Video,YouTube,https://www.youtube.com/watch?v=HvUS15R6lwE,1729.0
2026-05-20,Prime Video,YouTube,https://www.youtube.com/watch?v=1D8uRYe62BI,406.0
2026-05-17,Prime Video,YouTube,https://www.youtube.com/watch?v=4yYiuEfX1fQ,805.0
2026-05-18,Prime Video,YouTube,https://www.youtube.com/watch?v=qyd9XW74RZg,265.0
2026-05-19,Prime Video,YouTube,https://www.youtube.com/watch?v=dnVvVBNwqbo,775.0
2026-05-20,Prime Video,YouTube,https://www.youtube.com/watch?v=D-TIqWKUg7k,388.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1540174820813413,4382.0
2026-05-15,Prime Video,Instagram,https://www.instagram.com/p/DYXDf-FFnND/,398745.0
2026-05-15,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7640102595532459295,10802.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1540258937471668,3910.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/reel/2022474914969533/,154.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1540269404137288,3393.0
2026-05-15,Prime Video,Instagram,https://www.instagram.com/p/DYXSoJrFj3U/,146484.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/reel/1300081175564644/,267.0
2026-05-15,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7640148877722602765,1979.0
2026-05-15,Culture Rated,Instagram,https://www.instagram.com/reel/DYXkKcGEWp0/,15276.0
2026-05-15,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640241690640534798,12612.0
2026-05-15,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7640164332902370574,150.0
2026-05-15,Culture Rated,Instagram,https://www.instagram.com/reel/DYXbeBlkcfd/,6064.0
2026-05-15,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640272624798518542,52341.0
2026-05-15,Culture Rated,Instagram,https://www.instagram.com/reel/DYXu7IpjfoD/,25048.0
2026-05-15,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640303565038210318,114398.0
